# name,base_url
CN,http://140.143.208.17:8085
CN,http://124.156.145.172
CN,http://36.140.28.16:8989
US,http://deeplx-api.2.hhtjim.com
US,https://47.79.88.99
CN,https://124.156.145.172
FR,http://51.255.18.63:8088
FR,http://51.255.18.58:8088
FR,http://51.255.18.57:8088
FR,http://51.255.18.61:8088
FR,http://51.255.18.56:8088
FR,http://51.255.18.59:8088
FR,http://149.202.17.81:8088
AT,http://152.53.37.69:8002
CN,http://154.3.35.26:8088
FR,http://149.202.17.83:8088
FR,http://149.202.17.80:8088
GB,http://149.202.17.89:8088
GB,http://149.202.17.88:8088
FR,http://149.202.17.82:8088
GB,http://149.202.17.90:8088
US,https://deeplx.wudiyxxk.eu.org
US,http://deeplx.wudiyxxk.eu.org
GB,http://188.165.11.209:8088
AT,http://185.216.178.50
CN,https://116.232.107.69:8118
US,https://142.171.228.132
CN,http://43.132.236.41
US,http://129.146.98.200:2266
US,http://146.19.216.66:12188
US,http://cd-735d1bfe9b80a9e370420e521a337862.hosted-status.eu.pagerduty.com
US,http://www.deeplstatus.com
US,https://cd-735d1bfe9b80a9e370420e521a337862.hosted-status.eu.pagerduty.com
JP,http://154.19.187.16:2560
PK,http://154.201.92.33:1002
US,https://www.deeplstatus.com
CN,http://171.110.55.131:1199
JP,http://158.101.146.132:9000
CN,https://translate.ipenguin.top
CN,http://translate.ipenguin.top
CA,http://deepl.1ove.tech
CA,https://deepl.1ove.tech
PK,http://154.201.92.33:1000
US,http://translate.sear.lol
US,https://translate.sear.lol
US,https://deeplx.kauji.de
US,http://deeplx.kauji.de
GB,http://149.202.17.91:8088
US,http://deeplx.juijx.com
US,https://deeplx.juijx.com
CN,http://deeplx.effarig.site
CN,https://deeplx.effarig.site
PK,http://154.201.92.33:1001
CN,http://39.101.172.92
FR,http://51.255.18.62:8088
CN,http://deeplxserverless.xueba520.top
CN,https://deeplxserverless.xueba520.top
US,http://23.105.207.206:10800
CN,http://139.224.191.20:9000
US,http://173.249.206.50:7018
CN,http://154.219.118.140:1001
DE,http://138.201.141.240:1199
US,https://deeplx.narutohx.asia
US,http://deeplx.narutohx.asia
FR,http://51.255.18.60:8088
US,https://deeplx.emoe.top
US,http://deeplx.emoe.top
SG,http://166.108.238.231:5566
US,http://129.146.132.38:2266
SG,https://deeplx.dev.ddyy123.top
SG,http://deeplx.dev.ddyy123.top
JP,http://193.111.30.65:10800
CA,http://74.48.158.61:10800
JP,http://43.153.134.236:3087
CN,http://47.93.102.200:6008
SG,http://128.199.122.199:1200
US,http://154.17.16.213:10800
CN,http://103.247.28.212:1118
US,https://dora2112.cyou
US,http://dora2112.cyou
CN,http://218.201.19.105:18082
SG,https://deeplx.llzz.top
CN,https://deeplx.eiix.top
CN,http://deeplx.eiix.top
CN,https://bangumi-app-deeplx.5t5.top
CN,http://bangumi-app-deeplx.5t5.top
PK,http://154.201.92.33:1004
PL,https://deeplx.3onem.eu.org
PL,http://deeplx.3onem.eu.org
US,https://deeplx1.86404505.xyz
US,http://deeplx1.86404505.xyz
US,https://deeplx.axz.me
US,http://deeplx.axz.me
KR,https://deeplx.licardo.vip
KR,http://deeplx.licardo.vip
CN,http://101.133.227.19:1118
CN,http://deeplx-hk2.dengqi.tech
CN,https://deeplx-hk2.dengqi.tech
JP,http://deeplx.wangsai.cloud
JP,https://deeplx.willwang.cloud
JP,https://deeplx.wangsai.cloud
JP,http://deeplx.willwang.cloud
JP,http://xn--pckzexbx21r8q9b.net
JP,https://xn--pckzexbx21r8q9b.net
KR,http://150.230.254.8:9033
JP,https://hide.maruo.co.jp
JP,http://www.hidemaru.interlink.or.jp
JP,http://hidemaru.interlink.or.jp
JP,http://hide.maruo.co.jp
US,http://129.146.240.90:2266
US,http://translate.varyshop.eu
US,https://translate.varyshop.eu
CN,https://deeplx.somethings.top
CN,http://deeplx.somethings.top
CN,http://translate.somethings.top
CN,https://translate.somethings.top
CN,http://114.214.198.243:5188
US,http://deeplx.gggggg.me
US,https://deeplx.gggggg.me
US,https://www.earendal.win
US,http://www.earendal.win
US,https://deeplx.ygxz.in
US,http://deeplx.ygxz.in
US,https://deeplx.1226666.xyz
CN,https://deeplx.carrrot.cc
US,https://deeplx.vio.app
US,http://deeplx.vio.app
CN,http://deeplx.carrrot.cc
FR,http://mailserver.britainconnected.com:8088
US,https://deeplx-api.hhtjim.com
US,http://deeplx-api.hhtjim.com
US,http://deeplx.izual.me
US,https://deeplx.izual.me
US,http://ntt.geoabc.top:1188
KR,http://deepl.9h.pw
KR,https://deepl.9h.pw
CA,https://132.145.101.181
US,http://deeplxforbs9989.fly.dev
US,https://deepl.fly.dev
US,http://deepl.fly.dev
US,https://deepl.dd4.flier001.top
US,http://deepl.dd4.flier001.top
US,http://tran.neeko.cloudns.org
US,https://tran.neeko.cloudns.org
US,https://deepl.huilon.net.cn
US,http://deepl.huilon.net.cn
US,http://deeplx.gaoxiaobei.top
US,https://deeplx.gaoxiaobei.top
CN,https://deeplx.oxcafebabe.cn
CN,http://101.43.249.151:1188
CN,http://222.73.8.123:1188
US,http://148.135.52.164:1188
RU,http://82.146.51.42:1188
US,https://deeplx.myddns.plus
US,http://deeplx.myddns.plus
JP,http://141.147.170.199:1188
JP,http://158.101.75.138:1188
US,http://64.44.177.194:1188
RU,http://82.146.51.3:1188
KR,https://221.165.10.60:5443
JP,http://140.238.52.183:1188
JP,http://104.214.145.200:1188
US,http://104.168.134.45:1188
CA,http://66.103.206.249:1188
US,http://104.234.25.188:1188
CN,http://45.153.130.211:1188
KR,http://211.227.72.101:1188
JP,http://132.226.14.46:1188
RU,http://45.140.169.30:1188
US,http://129.146.241.124:1188
KR,http://193.123.240.176:1188
DE,http://116.203.83.80:1188
CN,https://116.232.107.15:8118
DE,http://142.132.163.211:1188
US,http://bs.yaney.top:1188
NL,http://5.255.109.83:1188
US,http://deeplx.555111.best
US,https://deeplx.555111.best
CA,http://www.xtranslate.dev
CA,https://www.xtranslate.dev
US,http://translate.hulb.club
US,https://translate.hulb.club
JP,http://212.50.249.90:2002
JP,http://132.226.8.232:1188
CA,http://74.48.31.174:1188
AE,http://193.123.74.149:1188
US,http://206.237.23.172:1188
JP,http://140.238.62.94:1188
JP,http://140.238.45.235:1188
US,http://154.26.189.65:12000
CN,http://47.79.16.255:1188
US,http://45.145.74.178:1188
US,http://192.210.143.151:1188
US,http://49.51.207.103:1188
CN,http://103.73.67.121:1188
NL,http://185.45.192.7:1188
-,http://161.118.247.232:1188
US,http://134.185.84.215:1188
CN,http://47.100.121.25:1188
US,http://47.81.25.62:1188
US,http://141.148.128.212:1188
US,http://148.135.106.162:1188
CN,http://101.201.173.157:1188
SG,http://129.150.62.19:1188
US,http://192.9.230.174:1188
CN,http://139.226.28.235:1188
US,http://192.3.134.212:1188
CN,http://8.218.132.70:1188
KR,http://193.123.249.228:1188
CN,http://47.122.44.111:1188
CN,http://43.143.124.106:1188
KR,http://61.79.138.39:1188
CN,http://47.99.195.29:1188
CN,http://47.76.69.242:1188
CN,http://81.68.127.72:1188
US,http://104.234.60.178:1188
US,http://91.186.210.75:1188
SG,http://101.32.108.43:1188
CN,http://101.201.211.113:1188
US,http://64.69.41.190:1188
US,http://62.204.54.150:1188
US,http://129.153.98.208:1188
CN,http://117.30.47.245:1188
CN,http://114.132.249.217:1188
US,http://192.9.149.79:1188
US,http://129.146.192.33:1188
SG,http://124.156.196.4:1188
PK,http://154.201.90.223:1188
JP,http://132.145.120.142:1188
US,http://107.172.103.49:1188
US,http://148.135.98.234:1188
PK,http://154.201.90.244:1188
BR,http://179.165.139.243:1188
CN,http://39.101.172.92:1188
CA,http://38.102.86.180:1188
TH,http://8.213.217.64:1188
SG,http://43.160.201.181:1188
NL,http://45.8.145.61:1188
GB,http://95.181.212.55:1188
DE,http://185.217.109.175:1188
CN,http://185.243.240.11:1188
US,http://154.44.8.182:1188
CN,http://43.129.249.234:1188
JP,http://158.101.70.80:1188
CN,http://47.122.68.150:1188
US,http://154.44.10.212:1188
US,http://165.227.18.166:1188
IN,http://140.238.249.83:1188
CA,http://4.206.29.184:1188
US,http://43.135.148.156:1188
US,http://43.153.38.254:1188
KR,http://152.69.226.104:1188
SG,http://43.134.250.154:1188
US,http://172.245.41.35:1188
US,http://173.242.118.21:1188
US,http://23.94.25.208:1188
US,http://192.3.60.182:1188
US,http://23.160.193.182:1188
US,http://107.174.107.226:1188
CN,http://139.224.191.20:1188
-,http://23.165.248.103:1188
CN,http://123.60.69.127:1188
CN,http://119.3.214.144:1188
IN,http://107.175.32.211:1188
US,http://35.212.231.0:1188
CN,http://47.116.172.126:1188
US,http://66.151.32.248:1188
CN,http://110.40.227.106:1188
CN,http://47.122.47.35:1188
US,http://35.212.168.171:1188
US,http://149.248.19.49:1188
CA,http://74.48.204.64:1188
NL,http://89.110.70.62:1188
US,http://37.123.193.136:1188
JP,http://140.238.58.237:1188
CN,http://8.137.20.111:1188
US,http://43.130.10.231:1188
AU,http://172.237.21.150:1188
CN,http://203.25.119.208:1188
CN,http://218.166.178.126:1188
CN,http://47.120.76.34:1188
KR,http://152.67.211.94:1188
CA,https://ivtgoaiswvz71k-deeplx.262420.xyz
US,http://158.101.4.186:1188
IR,http://91.186.216.183:1188
CN,http://154.223.178.3:1188
CN,http://8.137.108.177:1188
SG,http://146.235.16.205:1188
US,http://89.208.251.226:1188
CA,http://ivtgoaiswvz71k-deeplx.262420.xyz
GB,http://185.168.195.123:1188
US,http://38.12.21.254:1188
US,http://104.168.11.99:1188
US,http://104.238.61.86:1188
CN,http://119.28.77.231:1188
SG,http://111.119.236.52:1188
CN,http://125.229.109.195:1188
CN,http://121.43.181.69:1188
US,http://198.12.71.190:1188
AU,http://152.67.111.243:1188
US,http://45.33.120.170:1188
JP,http://193.111.30.157:1188
US,http://66.98.122.77:1188
KR,http://130.162.130.197:1188
JP,http://158.101.137.14:1188
CN,http://106.54.240.55:1188
US,http://154.17.5.7:1188
DE,http://157.90.115.116:1188
US,http://149.88.67.142:1188
CN,http://183.173.22.237:1188
US,https://deeplx-api.2.hhtjim.com
IN,http://140.238.163.155:1188
NL,http://31.207.45.229:1188
SG,http://202.133.214.223:1188
CA,http://ollama.1ove.tech:1188
CA,http://b.1ove.tech:1188
CA,http://a.1ove.tech:1188
US,http://107.172.87.53:1188
MY,http://154.83.84.211:1188
CN,http://117.72.199.86:1188
US,http://104.36.86.174:1188
JP,http://47.79.32.204:1188
JP,http://20.222.105.180:1188
US,http://45.139.193.24:1188
US,http://129.153.220.68:1188
TR,http://45.155.125.108:1188
US,http://47.79.86.80:1188
JP,http://43.153.149.66:1188
JP,http://47.74.15.152:1188
CN,http://www.camelliagame.top:1188
CN,http://117.74.66.184:1188
US,http://170.9.233.133:1188
KR,http://193.122.124.18:1188
CN,http://125.122.15.253:1188
CN,http://8.130.38.77:1188
US,http://172.83.157.240:1188
US,http://142.171.157.12:1188
US,http://172.83.158.181:1188
US,http://142.171.228.132:1188
CN,http://1.94.226.160:1188
US,http://174.136.204.58:8088
SG,http://124.243.182.111:1188
CN,http://47.108.204.106:1188
DE,http://158.180.58.53:1188
KR,http://146.56.156.60:1188
JP,http://138.3.217.235:1188
US,http://107.172.234.39:1188
FR,http://51.83.67.83:1188
US,http://142.171.166.53:1188
GB,http://84.8.158.64:1188
CN,http://47.102.208.186:1188
CN,http://156.255.90.126:1188
CN,http://143.92.32.173:1188
US,http://51.81.187.241:1188
JP,http://162.43.7.144:1188
KR,http://140.238.11.165:1188
JP,http://138.2.11.53:1188
US,http://51.81.155.84:1188
US,http://107.173.140.101:1188
CN,http://1.94.7.142:1188
CN,http://47.120.44.169:1188
JP,http://47.79.39.15:30006
CN,http://223.166.7.156:1188
US,http://172.83.158.132:1188
CN,http://223.166.7.131:1188
SG,http://43.156.183.48:1188
DE,http://45.67.217.51:1188
CN,http://116.198.224.225:1188
US,http://23.106.154.42:1188
SG,http://158.178.237.207:1188
SG,http://158.178.227.92:1188
US,http://45.145.72.146:1188
SG,http://168.138.161.222:1188
CN,http://183.172.34.139:1188
CH,http://141.11.92.27:1188
CN,http://43.251.226.20:1188
RU,http://158.255.6.215:1188
CN,http://123.56.109.33:1188
-,http://23.191.8.35:1188
FR,http://129.151.225.228:1188
CN,http://183.172.9.94:1188
CN,http://45.192.98.173:1188
SG,http://124.243.132.21:1188
CN,http://8.130.110.240:1188
US,http://142.171.225.251:1188
CN,http://42.48.93.78:1188
US,http://47.79.88.99:1188
FR,http://51.159.177.131:1188
CN,http://103.244.89.151:1188
US,http://185.77.226.168:1188
NL,http://45.58.165.132:1188
US,http://47.84.36.15:1188
US,http://htd.dgzro.icu:1188
CN,http://223.166.102.174:1188
US,http://74.211.108.169:1188
CN,http://8.218.202.14:1188
KR,http://144.24.94.201:1188
US,http://45.63.22.158:1188
JP,http://45.32.61.166:1188
SG,http://158.178.226.243:1188
CN,http://43.142.31.186:1188
DE,http://162.55.35.20:1188
US,http://104.168.28.131:1188
US,http://89.117.172.208:1188
US,http://45.145.75.161:1188
FR,http://37.187.134.193:1188
CN,http://111.230.69.170:1188
JP,http://45.14.106.233:1188
CN,http://123.56.242.156:1188
US,http://158.51.124.162:1188
US,http://172.83.158.171:1188
JP,http://103.29.68.116:1188
KR,http://101.33.76.44:1188
US,http://142.171.162.95:1188
US,http://142.171.72.33:1188
US,http://23.94.175.183:1188
JP,http://168.138.214.221:1188
KR,http://144.24.68.95:1188
US,http://104.223.45.177:1188
JP,http://150.230.105.228:1188
CN,http://183.172.47.90:1188
CN,http://192.144.210.105:1188
US,http://148.135.89.187:1188
US,http://64.112.40.151:1188
US,http://104.245.12.208:1188
CN,http://43.138.46.231:1188
DE,http://85.215.154.44:1188
CA,http://74.48.170.227:1188
CN,http://45.192.96.118:1188
US,http://45.145.72.182:1188
IN,http://146.56.49.67:1188
CA,http://74.48.37.45:1188
CN,http://202.189.10.159:1188
US,http://104.194.74.101:1188
US,http://173.242.117.188:1188
SG,http://47.245.92.225:1188
FR,http://141.94.251.3:1188
JP,http://155.248.187.32:1188
KR,http://221.165.10.60:1188
US,http://23.158.24.208:1188
KR,http://193.122.98.152:1188
CN,http://116.198.235.163:1188
US,http://142.171.81.36:1188
FR,http://195.154.184.125:1188
JP,http://140.83.87.132:1188
CN,http://43.139.72.108:1188
KR,http://152.70.39.45:1188
SG,http://168.138.185.43:1188
CN,http://106.52.213.200:1188
US,http://142.171.59.141:1188
CN,http://45.207.213.161:1188
KR,http://140.238.30.76:1188
SG,http://8.222.152.197:1188
US,http://129.146.18.144:1188
US,http://198.135.185.130:1188
US,http://192.3.127.63:1188
US,http://144.34.185.16:1188
US,http://155.248.211.132:1188
US,http://209.38.26.159:1188
CN,http://154.216.177.105:1188
FR,http://51.75.195.6:1188
CN,http://119.29.239.92:1188
DE,http://130.61.241.120:1188
DE,http://translate.cutiecraft.cc
DE,https://translate.cutiecraft.cc
CH,http://152.67.73.67:1188
KR,http://146.56.111.210:1188
CN,https://116.232.9.101:8118
CN,http://43.154.47.221:1188
JP,http://52.253.96.13:1188
US,http://149.28.220.149:1188
CN,http://47.119.131.90:1188
CA,http://74.48.100.98:1188
JP,http://138.2.52.199:1188
CN,http://183.173.139.248:1188
JP,http://152.69.203.158:1188
PL,http://31.186.87.211:5555
FR,http://54.36.122.3:1188
GB,http://195.26.227.31:1188
CN,http://183.60.124.106:1188
CN,http://47.122.28.39:1188
US,http://23.83.229.131:1188
KR,http://152.70.236.219:1188
US,http://45.154.214.234:1188
US,http://45.154.214.154:1188
CN,http://124.222.129.197:1188
US,http://23.80.81.199:1188
RU,http://81.29.143.240:1188
CN,http://47.96.43.136:1188
KR,http://146.56.98.65:1188
SG,http://168.138.161.149:1188
US,http://142.171.73.209:1188
JP,http://168.138.198.131:1188
CN,http://103.73.67.191:1188
JP,http://193.32.151.19:1188
DE,http://78.46.77.158:1188
SG,http://168.138.164.45:1188
US,http://150.230.32.50:1188
FR,http://51.210.255.148:1188
JP,http://138.2.1.217:1188
US,http://148.135.81.210:1188
US,http://64.23.141.126:1188
CN,http://58.251.76.4:1188
FR,http://51.210.255.146:1188
AU,http://172.235.62.167:1188
CN,http://47.242.32.140:1188
US,http://142.147.95.220:1188
US,http://129.146.122.24:1188
US,http://209.141.49.210:1188
CN,http://112.126.68.117:1188
JP,http://45.143.234.207:1188
CN,http://183.173.173.32:1188
KR,http://52.231.102.223:1188
CN,http://39.99.230.193:1188
CN,http://121.5.177.72:1188
JP,http://150.230.108.185:1188
IR,http://31.57.241.250:1188
TR,http://87.248.157.6:1188
CN,http://47.76.199.133:1188
CN,http://171.117.2.95:1188
CN,http://115.120.211.119:1188
JP,http://168.138.213.1:1188
US,http://140.82.18.53:1188
KR,http://43.133.234.27:1188
RU,http://31.135.15.3:1188
US,http://24.233.0.194:1188
JP,http://152.70.107.96:1188
RU,http://46.148.235.162:1188
CN,http://156.226.170.114:1188
SG,http://158.178.236.80:1188
US,http://67.230.172.231:1188
KR,http://146.56.97.135:1188
US,http://152.70.126.140:1188
US,http://192.18.128.44:1188
RU,http://31.128.35.188:1188
CN,http://124.71.108.242:1188
US,http://129.146.131.77:1188
US,http://176.126.114.231:1188
US,http://142.171.108.58:1188
KR,http://146.56.136.139:1188
CN,http://101.133.234.93:1188
CN,http://182.121.203.95:1188
CN,http://39.101.68.92:1188
CN,http://117.72.16.154:1188
US,http://150.136.117.14:1188
CN,http://143.92.32.178:1188
CN,http://14.103.226.144:1188
KR,http://210.179.29.153:1188
CN,http://101.126.131.34:1188
US,http://132.226.122.80:1188
KR,http://129.154.194.192:1188
KR,http://132.145.93.176:1188
CN,http://143.92.32.168:1188
US,http://78.138.0.41:1188
AU,http://185.222.217.79:1188
CA,http://74.48.204.160:1188
US,http://192.227.178.169:1188
CN,http://106.14.166.28:1188
US,http://23.105.217.125:7030
CN,http://118.31.12.33:1188
US,http://156.248.8.101:1188
US,http://35.212.135.163:1188
JP,http://160.251.234.180:1188
US,http://43.159.137.212:1188
CN,http://42.192.112.223:1188
US,http://158.101.8.29:1188
TR,http://89.213.156.192:1188
NL,http://185.246.152.215:1188
US,http://96.45.185.138:1188
RU,http://82.146.50.179:1188
CN,http://114.222.194.69:1188
CN,http://8.138.99.112:1188
US,http://192.3.233.112:1188
CN,http://47.116.37.56:1188
US,http://167.99.24.220:1188
US,http://148.135.90.74:1188
FR,http://deeplx.115113.xyz
US,https://deeplx.20020415.xyz
US,http://deeplx.20020415.xyz
CN,http://120.236.203.50:12166
US,http://deeplx.vcuixb.eu.org
US,https://deeplx.vcuixb.eu.org
SG,http://www.skyfffire.com:1188
US,https://xn--kntj-loaacb.io
US,http://deeplx111.888022.xyz
US,https://deeplx111.888022.xyz
CA,http://deeplx.techkoala.net
US,https://deeplx.techkoala.net
JP,http://154.31.112.3:8088
CA,http://deeplx.170888.xyz
CA,https://deeplx.170888.xyz
US,https://vercel.vpyo.asia
US,http://vercel.vpyo.asia
US,http://deep.yikus.cn
CA,https://deep.yikus.cn
US,https://deeplx.iloveszy.com
US,http://deeplx.iloveszy.com
CA,https://deeplx.paxton.uk.eu.org
US,https://deeplx.focusprogram.top
US,http://deeplx.focusprogram.top
JP,http://150.230.208.99:1189
US,https://dlx.funfan.top
CA,https://deeplx.pallava.top
CA,http://deeplx.pallava.top
CA,https://74.48.173.163
CA,http://192.99.207.137:8088
US,http://38.59.244.237:4500
CN,https://deepl.kevinzhang.cn
CN,http://deepl.kevinzhang.cn
CN,http://171.110.55.177:1199
JP,http://132.226.2.131:3152
CN,http://61.224.65.125:1198
DK,http://194.34.254.58:30006
CN,http://120.26.96.5:1188
US,http://107.172.153.217:1188
US,http://184.105.3.69:1188
US,http://154.40.36.182:1188
KR,http://222.232.57.11:1188
CN,http://123.116.153.56:8100
RU,http://31.135.15.119:1188
CN,http://116.237.245.127:1188
RU,http://94.159.107.150:1188
RU,http://77.222.52.201:1188
SG,http://166.108.198.197:1188
CN,http://180.110.202.208:1188
CN,http://185.227.153.156:1188
US,http://23.94.104.174:1188
US,http://152.67.228.243:1188
US,http://154.7.180.79:1188
CN,http://123.56.152.35:1188
CN,http://120.78.82.181:1188
SG,http://47.236.131.188:1188
CN,http://175.178.237.179:1188
DE,http://85.202.163.214:1188
CA,http://104.129.183.140:1188
KR,http://59.12.93.4:1188
CN,http://47.116.15.9:1188
SG,http://206.189.40.22:1188
CN,http://110.42.38.101:1188
US,http://154.17.27.100:1188
US,http://4.215.196.196:1188
DE,http://194.163.160.2:1188
US,http://172.98.13.238:1188
CN,http://8.142.90.128:1188
CN,http://47.107.109.131:1188
CN,http://182.121.207.36:1188
GB,http://185.139.7.238:1188
CN,http://171.117.2.164:1188
KR,http://152.67.221.244:1188
CN,http://123.56.13.17:1188
CN,http://117.72.82.64:1188
CN,http://20.2.203.70:1188
JP,http://141.147.157.230:1188
US,http://172.96.195.249:1188
NL,http://45.58.161.61:1188
JP,http://141.147.151.154:1188
CN,http://114.228.4.18:1188
CN,http://47.121.215.220:1188
KR,http://115.21.207.105:1188
US,http://156.238.253.220:1188
CN,http://43.143.233.18:1188
US,http://69.164.221.209:1188
US,http://65.49.203.190:1188
CN,http://47.116.37.52:1188
US,http://107.175.214.6:1188
SG,http://8.222.212.150:1188
KR,http://220.125.93.40:1188
CZ,http://212.22.70.39:1188
NO,http://84.247.161.51:1188
CN,http://139.227.101.139:1188
AU,http://152.67.124.0:1188
JP,http://150.230.195.249:1188
SG,http://43.160.204.197:1188
CN,http://8.148.75.122:1188
US,http://23.94.223.195:1188
CN,http://132.232.233.244:1188
CN,http://175.9.41.48:1188
KR,http://175.201.174.221:1188
US,http://172.245.156.47:1188
JP,http://222.0.181.109:1188
CN,http://112.28.49.238:1188
KR,http://129.154.53.190:1188
JP,http://45.143.233.46:1188
CN,http://139.224.225.116:1188
KR,http://125.134.119.42:1188
US,http://142.171.187.68:1188
RU,http://45.138.160.113:1188
JP,http://141.147.154.91:1188
AU,http://192.9.168.96:1188
CN,http://104.155.194.41:1188
CN,http://1.94.225.60:1188
CA,http://66.103.221.187:1188
US,http://82.115.7.163:1188
DE,http://5.75.163.32:1188
US,http://107.172.219.143:1188
JP,http://20.37.100.199:1188
CN,http://8.130.187.204:1188
SG,http://213.35.108.31:1188
CN,http://110.40.185.84:1188
CN,http://124.71.232.213:1188
CN,http://8.218.148.107:1188
KR,http://150.230.248.211:1188
CN,http://101.133.237.110:1188
US,http://93.179.112.5:1188
CA,http://74.48.173.163:1188
US,http://107.172.180.204:1188
KR,http://121.158.139.239:1188
SE,http://185.153.55.228:1188
US,http://142.171.196.61:1188
CN,http://223.166.101.4:1188
CN,http://39.98.233.41:1188
CN,http://47.104.29.9:2000
